Assunto;Data
Ar, agua, solo e patrimonio publico;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Certidao de Numero;01-abr-20
Certidao de Numero;01-abr-20
Passeio nao conservado;01-abr-20
Certidao de Numero;01-abr-20
Passeio irregular ou ausente;01-abr-20
Certidao de Numero;01-abr-20
Passeio irregular ou ausente;01-abr-20
Passeio irregular ou ausente;01-abr-20
Passeio irregular ou ausente;01-abr-20
Obra Irregular;01-abr-20
Material ou Entulho no passeio;01-abr-20
Passeio irregular ou ausente;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Passeio irregular ou ausente;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Obra com risco;01-abr-20
Obra Irregular;01-abr-20
Licenca Ambulante/ Empresa;01-abr-20
Passeio irregular ou ausente;01-abr-20
Passeio irregular ou ausente;01-abr-20
Passeio irregular ou ausente;01-abr-20
Passeio irregular ou ausente;01-abr-20
Obra Irregular;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Passeio irregular ou ausente;01-abr-20
Material ou Entulho no passeio;01-abr-20
Material ou Entulho no passeio;01-abr-20
Material ou Entulho no passeio;01-abr-20
Demanda de Orgaos Externos;01-abr-20
Passeio irregular ou ausente;01-abr-20
Material ou Entulho no passeio;01-abr-20
Renovacao de Alvara;01-abr-20
Certidao de Numero;01-abr-20
Passeio irregular ou ausente;01-abr-20
Processo Habite-se;01-abr-20
Processo Poda / Supressao;01-abr-20
Certidao de Numero;01-abr-20
Certidao de Numero;01-abr-20
Certidao de Numero;01-abr-20
Certidao de Numero;01-abr-20
Processo Habite-se;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Diligencia conjunta com orgaos externos;01-abr-20
Demanda de Orgaos Externos;01-abr-20
Limpeza de Lotes/ Edificacoes/ Quintais Mal-Conservados;01-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Certidao de Numero;02-abr-20
Processo Habite-se;02-abr-20
Processo Habite-se;02-abr-20
Processo Habite-se;02-abr-20
Diligencia conjunta com orgaos externos;02-abr-20
Atos lesivos ;02-abr-20
Fauna;02-abr-20
Queimada;02-abr-20
Licenca Ambulante/ Empresa;02-abr-20
Diligencia conjunta com orgaos externos;02-abr-20
Demanda de Orgaos Externos;02-abr-20
Obra Irregular;02-abr-20
Limpeza de Lotes/ Edificacoes/ Quintais Mal-Conservados;02-abr-20
Limpeza de Lotes/ Edificacoes/ Quintais Mal-Conservados;02-abr-20
Limpeza de Lotes/ Edificacoes/ Quintais Mal-Conservados;02-abr-20
Certidao de Numero;03-abr-20
Certidao de Numero;03-abr-20
Material ou Entulho no passeio;03-abr-20
Processo Poda / Supressao;03-abr-20
Ar, agua, solo e patrimonio publico;03-abr-20
COVID-19 - VISA - FUNCIONAMENTO IRREGULAR;03-abr-20
Limpeza de Lotes/ Edificacoes/ Quintais Mal-Conservados;03-abr-20
Limpeza de Lotes/ Edificacoes/ Quintais Mal-Conservados;03-abr-20
Agua Servida;03-abr-20
Agua Servida;03-abr-20
Material ou Entulho no passeio;03-abr-20
Caçamba irregular ;03-abr-20
Diligencia conjunta com orgaos externos;05-abr-20
Obra Irregular;05-abr-20
Queimada;05-abr-20
Passeio irregular ou ausente;05-abr-20
Acompanhamento de condicionantes de Licenciamento ambiental;06-abr-20
Diligencia conjunta com orgaos externos;06-abr-20
Demanda de Orgaos Externos;06-abr-20
Demanda de Orgaos Externos;06-abr-20
Certidao de Numero;06-abr-20
Certidao de Numero;06-abr-20
Certidao de Numero;06-abr-20
Certidao de Numero;06-abr-20
Certidao de Numero;06-abr-20
Certidao de Numero;06-abr-20
Processo Habite-se;06-abr-20
Certidao de Numero;06-abr-20
Processo Habite-se;06-abr-20
Licenca Ambulante/ Empresa;06-abr-20
Processo Habite-se;06-abr-20
Processo Habite-se;06-abr-20
Processo Habite-se;06-abr-20
Processo Habite-se;06-abr-20
Passeio irregular ou ausente;06-abr-20
COVID-19 - VISA - FUNCIONAMENTO IRREGULAR;06-abr-20
Certidao de Numero;06-abr-20
Diligencia conjunta com orgaos externos;06-abr-20
